[[9, 8, 6], [8, 5, 4], [6, 1, 7], [7, 3, 2]]
[[8, 4, 9], [9, 5, 6], [6, 1, 7], [7, 3, 2]]
[[8, 9, 4], [9, 5, 6], [6, 1, 7], [7, 3, 2]]
[[8, 5, 9], [9, 4, 6], [6, 1, 7], [7, 3, 2]]
[[8, 9, 5], [9, 4, 6], [6, 1, 7], [7, 3, 2]]
[[9, 8, 6], [8, 4, 5], [6, 1, 7], [7, 3, 2]]
[[9, 8, 6], [6, 7, 1], [8, 4, 5], [7, 3, 2]]
[[9, 8, 6], [6, 1, 7], [8, 4, 5], [7, 3, 2]]
[[9, 8, 6], [8, 4, 5], [6, 7, 1], [7, 3, 2]]
[[8, 5, 9], [9, 4, 6], [6, 7, 1], [7, 3, 2]]
[[8, 9, 5], [9, 4, 6], [6, 7, 1], [7, 3, 2]]
[[9, 8, 6], [8, 5, 4], [6, 7, 1], [7, 3, 2]]
[[8, 9, 4], [9, 5, 6], [6, 7, 1], [7, 3, 2]]
[[8, 4, 9], [9, 5, 6], [6, 7, 1], [7, 3, 2]]
[[9, 8, 6], [6, 7, 1], [8, 5, 4], [7, 3, 2]]
[[9, 8, 6], [6, 1, 7], [8, 5, 4], [7, 3, 2]]
[[9, 8, 7], [8, 5, 4], [7, 1, 6], [6, 2, 3]]
[[8, 4, 9], [9, 5, 7], [7, 1, 6], [6, 2, 3]]
[[8, 9, 4], [9, 5, 7], [7, 1, 6], [6, 2, 3]]
[[8, 9, 5], [9, 4, 7], [7, 1, 6], [6, 2, 3]]
[[8, 5, 9], [9, 4, 7], [7, 1, 6], [6, 2, 3]]
[[9, 8, 7], [8, 4, 5], [7, 1, 6], [6, 2, 3]]
[[9, 8, 7], [7, 1, 6], [8, 4, 5], [6, 2, 3]]
[[9, 8, 7], [7, 6, 1], [8, 4, 5], [6, 2, 3]]
[[9, 8, 7], [7, 1, 6], [8, 5, 4], [6, 2, 3]]
[[9, 8, 7], [7, 6, 1], [8, 5, 4], [6, 2, 3]]
[[9, 8, 7], [8, 5, 4], [7, 6, 1], [6, 2, 3]]
[[8, 5, 9], [9, 4, 7], [7, 6, 1], [6, 2, 3]]
[[8, 9, 5], [9, 4, 7], [7, 6, 1], [6, 2, 3]]
[[9, 8, 7], [8, 4, 5], [7, 6, 1], [6, 2, 3]]
[[8, 9, 4], [9, 5, 7], [7, 6, 1], [6, 2, 3]]
[[8, 4, 9], [9, 5, 7], [7, 6, 1], [6, 2, 3]]
[[8, 4, 9], [9, 5, 6], [6, 3, 7], [7, 1, 2]]
[[8, 9, 4], [9, 5, 6], [6, 3, 7], [7, 1, 2]]
[[9, 8, 6], [8, 5, 4], [6, 3, 7], [7, 1, 2]]
[[9, 8, 6], [8, 4, 5], [6, 3, 7], [7, 1, 2]]
[[8, 9, 5], [9, 4, 6], [6, 3, 7], [7, 1, 2]]
[[8, 5, 9], [9, 4, 6], [6, 3, 7], [7, 1, 2]]
[[9, 8, 6], [6, 3, 7], [8, 5, 4], [7, 1, 2]]
[[9, 8, 6], [6, 7, 3], [8, 5, 4], [7, 1, 2]]
[[8, 9, 5], [9, 4, 6], [6, 7, 3], [7, 1, 2]]
[[8, 5, 9], [9, 4, 6], [6, 7, 3], [7, 1, 2]]
[[9, 8, 6], [8, 5, 4], [6, 7, 3], [7, 1, 2]]
[[8, 4, 9], [9, 5, 6], [6, 7, 3], [7, 1, 2]]
[[8, 9, 4], [9, 5, 6], [6, 7, 3], [7, 1, 2]]
[[9, 8, 6], [8, 4, 5], [6, 7, 3], [7, 1, 2]]
[[9, 8, 6], [6, 3, 7], [8, 4, 5], [7, 1, 2]]
[[9, 8, 6], [6, 7, 3], [8, 4, 5], [7, 1, 2]]
[[9, 8, 7], [7, 2, 6], [8, 4, 5], [6, 3, 1]]
[[9, 8, 7], [7, 6, 2], [8, 4, 5], [6, 3, 1]]
[[9, 8, 7], [8, 5, 4], [7, 2, 6], [6, 3, 1]]
[[8, 5, 9], [9, 4, 7], [7, 2, 6], [6, 3, 1]]
[[8, 9, 5], [9, 4, 7], [7, 2, 6], [6, 3, 1]]
[[8, 9, 4], [9, 5, 7], [7, 2, 6], [6, 3, 1]]
[[8, 4, 9], [9, 5, 7], [7, 2, 6], [6, 3, 1]]
[[9, 8, 7], [8, 4, 5], [7, 2, 6], [6, 3, 1]]
[[9, 8, 7], [8, 4, 5], [7, 6, 2], [6, 3, 1]]
[[9, 8, 7], [8, 5, 4], [7, 6, 2], [6, 3, 1]]
[[8, 9, 5], [9, 4, 7], [7, 6, 2], [6, 3, 1]]
[[8, 5, 9], [9, 4, 7], [7, 6, 2], [6, 3, 1]]
[[8, 9, 4], [9, 5, 7], [7, 6, 2], [6, 3, 1]]
[[8, 4, 9], [9, 5, 7], [7, 6, 2], [6, 3, 1]]
[[9, 8, 7], [7, 6, 2], [8, 5, 4], [6, 3, 1]]
[[9, 8, 7], [7, 2, 6], [8, 5, 4], [6, 3, 1]]
[[9, 8, 7], [7, 6, 1], [8, 5, 4], [6, 3, 2]]
[[9, 8, 7], [7, 1, 6], [8, 5, 4], [6, 3, 2]]
[[8, 9, 4], [9, 5, 7], [7, 6, 1], [6, 3, 2]]
[[8, 4, 9], [9, 5, 7], [7, 6, 1], [6, 3, 2]]
[[9, 8, 7], [8, 5, 4], [7, 6, 1], [6, 3, 2]]
[[9, 8, 7], [8, 4, 5], [7, 6, 1], [6, 3, 2]]
[[8, 9, 5], [9, 4, 7], [7, 6, 1], [6, 3, 2]]
[[8, 5, 9], [9, 4, 7], [7, 6, 1], [6, 3, 2]]
[[9, 8, 7], [8, 4, 5], [7, 1, 6], [6, 3, 2]]
[[8, 9, 4], [9, 5, 7], [7, 1, 6], [6, 3, 2]]
[[8, 4, 9], [9, 5, 7], [7, 1, 6], [6, 3, 2]]
[[8, 5, 9], [9, 4, 7], [7, 1, 6], [6, 3, 2]]
[[8, 9, 5], [9, 4, 7], [7, 1, 6], [6, 3, 2]]
[[9, 8, 7], [8, 5, 4], [7, 1, 6], [6, 3, 2]]
[[9, 8, 7], [7, 1, 6], [8, 4, 5], [6, 3, 2]]
[[9, 8, 7], [7, 6, 1], [8, 4, 5], [6, 3, 2]]
[[9, 8, 7], [7, 6, 2], [8, 5, 4], [6, 1, 3]]
[[9, 8, 7], [7, 2, 6], [8, 5, 4], [6, 1, 3]]
[[9, 8, 7], [7, 2, 6], [8, 4, 5], [6, 1, 3]]
[[9, 8, 7], [7, 6, 2], [8, 4, 5], [6, 1, 3]]
[[8, 4, 9], [9, 5, 7], [7, 6, 2], [6, 1, 3]]
[[8, 9, 4], [9, 5, 7], [7, 6, 2], [6, 1, 3]]
[[9, 8, 7], [8, 5, 4], [7, 6, 2], [6, 1, 3]]
[[9, 8, 7], [8, 4, 5], [7, 6, 2], [6, 1, 3]]
[[8, 9, 5], [9, 4, 7], [7, 6, 2], [6, 1, 3]]
[[8, 5, 9], [9, 4, 7], [7, 6, 2], [6, 1, 3]]
[[9, 8, 7], [8, 5, 4], [7, 2, 6], [6, 1, 3]]
[[9, 8, 7], [8, 4, 5], [7, 2, 6], [6, 1, 3]]
[[8, 5, 9], [9, 4, 7], [7, 2, 6], [6, 1, 3]]
[[8, 9, 5], [9, 4, 7], [7, 2, 6], [6, 1, 3]]
[[8, 9, 4], [9, 5, 7], [7, 2, 6], [6, 1, 3]]
[[8, 4, 9], [9, 5, 7], [7, 2, 6], [6, 1, 3]]
[[9, 8, 6], [6, 7, 1], [7, 3, 2], [8, 4, 5]]
[[9, 8, 6], [6, 1, 7], [7, 3, 2], [8, 4, 5]]
[[9, 8, 6], [6, 3, 7], [7, 1, 2], [8, 4, 5]]
[[9, 8, 6], [6, 7, 3], [7, 1, 2], [8, 4, 5]]
[[9, 8, 7], [7, 6, 1], [6, 3, 2], [8, 4, 5]]
[[9, 8, 7], [7, 1, 6], [6, 3, 2], [8, 4, 5]]
[[9, 8, 7], [7, 6, 2], [6, 3, 1], [8, 4, 5]]
[[9, 8, 7], [7, 2, 6], [6, 3, 1], [8, 4, 5]]
[[9, 8, 7], [7, 2, 6], [6, 1, 3], [8, 4, 5]]
[[9, 8, 7], [7, 6, 2], [6, 1, 3], [8, 4, 5]]
[[9, 8, 7], [7, 6, 3], [6, 1, 2], [8, 4, 5]]
[[9, 8, 7], [7, 3, 6], [6, 1, 2], [8, 4, 5]]
[[9, 8, 7], [7, 1, 6], [6, 2, 3], [8, 4, 5]]
[[9, 8, 7], [7, 6, 1], [6, 2, 3], [8, 4, 5]]
[[9, 8, 6], [6, 7, 3], [7, 2, 1], [8, 4, 5]]
[[9, 8, 6], [6, 3, 7], [7, 2, 1], [8, 4, 5]]
[[9, 8, 6], [6, 7, 2], [7, 1, 3], [8, 4, 5]]
[[9, 8, 6], [6, 2, 7], [7, 1, 3], [8, 4, 5]]
[[9, 8, 6], [6, 7, 2], [7, 3, 1], [8, 4, 5]]
[[9, 8, 6], [6, 2, 7], [7, 3, 1], [8, 4, 5]]
[[9, 8, 6], [6, 1, 7], [7, 2, 3], [8, 4, 5]]
[[9, 8, 6], [6, 7, 1], [7, 2, 3], [8, 4, 5]]
[[9, 8, 7], [7, 6, 3], [6, 2, 1], [8, 4, 5]]
[[9, 8, 7], [7, 3, 6], [6, 2, 1], [8, 4, 5]]
[[9, 8, 7], [8, 4, 5], [7, 3, 6], [6, 2, 1]]
[[8, 5, 9], [9, 4, 7], [7, 3, 6], [6, 2, 1]]
[[8, 9, 5], [9, 4, 7], [7, 3, 6], [6, 2, 1]]
